nodes;pipe 1;pipe 2;reduction_time;kernel_time;hs_st_time;k;st_result;ke_result;equal;ke_nodes;ke_edges;c_par;density;reduced_nodes;reduced_edges;pipe_1_timeout;pipe_2_timeout
26300;-1;-1.0;300.003;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.005;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.008;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.004;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.022;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.001;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.014;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
27717;-1;-1.0;300.01;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;4.822491611646282;-1.0;-1.0;-1;1.0
29076;-1;-1.0;300.02;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.5672719768881551;-1.0;-1.0;-1;1.0
38452;-1;-1.0;300.01;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;4.541896390304796;-1.0;-1.0;-1;1.0
45307;-1;-1.0;300.009;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;0.8099189970644712;-1.0;-1.0;-1;1.0
53610;-1;-1.0;300.006;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;0.8009326618168252;-1.0;-1.0;-1;1.0
56860;-1;-1.0;300.008;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.3588462891311994;-1.0;-1.0;-1;1.0
57316;-1;-1.0;300.02;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.3604927070974946;-1.0;-1.0;-1;1.0
60541;-1;-1.0;300.011;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;0.799755537569581;-1.0;-1.0;-1;1.0
65866;-1;-1.0;300.015;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;0.7960859927732062;-1.0;-1.0;-1;1.0
66992;-1;-1.0;300.018;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.3579233341294483;-1.0;-1.0;-1;1.0
72420;-1;-1.0;300.015;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.6343827671913835;-1.0;-1.0;-1;1.0
138141;-1;-1.0;300.005;0.0;0.0;174;-1;0.0;-1;-1.0;-1.0;2.0;1.6449931591634634;-1.0;-1.0;-1;1.0
198;-1;-1.0;0.193;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.075757575757576;198.0;808.0;-1;1.0
199;-1;-1.0;0.178;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.482412060301508;199.0;1091.0;-1;1.0
200;-1;-1.0;0.082;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;3.985;200.0;798.0;-1;1.0
200;-1;-1.0;0.11;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.31;200.0;862.0;-1;1.0
200;-1;-1.0;0.103;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.06;200.0;813.0;-1;1.0
200;-1;-1.0;0.111;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.315;200.0;864.0;-1;1.0
200;-1;-1.0;0.096;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.11;200.0;1023.0;-1;1.0
200;-1;-1.0;0.082;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.2;200.0;841.0;-1;1.0
200;-1;-1.0;0.084;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.095;200.0;1020.0;-1;1.0
200;-1;-1.0;0.127;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.46;200.0;1093.0;-1;1.0
200;-1;-1.0;0.093;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.665;200.0;933.0;-1;1.0
200;-1;-1.0;0.109;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.49;200.0;1098.0;-1;1.0
200;-1;-1.0;0.095;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.13;200.0;1026.0;-1;1.0
200;-1;-1.0;0.092;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.69;200.0;938.0;-1;1.0
200;-1;-1.0;0.11;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.795;200.0;1160.0;-1;1.0
200;-1;-1.0;0.091;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.805;200.0;961.0;-1;1.0
200;-1;-1.0;0.082;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.655;200.0;931.0;-1;1.0
200;-1;-1.0;0.082;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.055;200.0;1011.0;-1;1.0
200;-1;-1.0;0.094;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.05;200.0;1011.0;-1;1.0
200;-1;-1.0;0.086;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.87;200.0;1174.0;-1;1.0
200;-1;-1.0;0.11;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.41;200.0;1083.0;-1;1.0
200;-1;-1.0;0.064;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.76;200.0;952.0;-1;1.0
200;-1;-1.0;0.095;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.385;200.0;1078.0;-1;1.0
200;-1;-1.0;0.076;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.805;200.0;961.0;-1;1.0
200;-1;-1.0;0.123;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.855;200.0;1172.0;-1;1.0
200;-1;-1.0;0.115;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.81;200.0;1163.0;-1;1.0
200;-1;-1.0;0.084;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;5.8;200.0;1162.0;-1;1.0
450;-1;-1.0;11.023;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;39.617777777777775;450.0;17831.0;-1;1.0
1150;-1;-1.0;247.611;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;70.49130434782609;1150.0;81068.0;-1;1.0
1534;-1;-1.0;301.899;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;82.79465449804432;-1.0;-1.0;-1;1.0
1534;-1;-1.0;300.762;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;82.24315514993481;-1.0;-1.0;-1;1.0
2980;-1;12.483;10.654;1.829;0.0;175;-1;0.0;-1;113.0;1.0;2.0;1.7986577181208054;2980.0;5360.0;-1;0.0
2980;-1;13.248999999999999;10.52;2.729;0.0;175;-1;0.0;-1;144.0;1.0;2.0;1.7983221476510067;2980.0;5360.0;-1;0.0
3523;-1;-1.0;14.315;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.8296906045983536;3523.0;6446.0;-1;1.0
3523;-1;-1.0;14.482;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.8294067556060176;3523.0;6446.0;-1;1.0
4227;-1;-1.0;17.495;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.829666430092264;4227.0;7734.0;-1;1.0
4410;-1;-1.0;19.033;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5612244897959184;4410.0;6885.0;-1;1.0
4579;-1;-1.0;21.879;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.8296571303778117;4579.0;8378.0;-1;1.0
4768;-1;-1.0;22.232;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.7984479865771812;4768.0;8576.0;-1;1.0
5066;-1;-1.0;27.515;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.7986577181208054;5066.0;9112.0;-1;1.0
6160;-1;-1.0;99.543;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;6.52711038961039;6160.0;40207.0;-1;1.0
6795;-1;-1.0;47.319;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;6795.0;10620.0;-1;1.0
7030;-1;-1.0;48.623;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.837837837837838;7030.0;12920.0;-1;1.0
7400;-1;-1.0;58.485;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.8377027027027026;7400.0;13600.0;-1;1.0
8794;-1;-1.0;74.925;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.1508983397771209;8794.0;10121.0;-1;1.0
9877;-1;-1.0;113.992;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;2.6296446289359117;9877.0;25973.0;-1;1.0
11470;-1;-1.0;135.772;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.517698343504795;11470.0;17408.0;-1;1.0
13431;-1;-1.0;169.392;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.2086962996053905;13431.0;16234.0;-1;1.0
13590;-1;-1.0;214.95;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;13590.0;21240.0;-1;1.0
13590;-1;-1.0;214.912;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;13590.0;21240.0;-1;1.0
15783;-1;-1.0;293.3;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;289.528;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;248.091;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;263.701;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;255.693;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;282.394;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;300.001;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.013;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.008;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.007;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.007;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.024;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.009;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.013;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.005;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.014;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.018;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.018;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.008;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.01;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.025;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.01;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
23194;-1;-1.0;300.007;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;0.7886953522462706;-1.0;-1.0;-1;1.0
23541;-1;-1.0;300.009;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.454186313240729;-1.0;-1.0;-1;1.0
24765;-1;-1.0;300.011;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;0.793579648697759;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.001;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.001;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.007;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.003;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.005;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.008;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.004;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.022;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.001;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.014;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
26300;-1;-1.0;300.011;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5779467680608366;-1.0;-1.0;-1;1.0
27717;-1;-1.0;300.01;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.822491611646282;-1.0;-1.0;-1;1.0
29076;-1;-1.0;300.02;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.5672719768881551;-1.0;-1.0;-1;1.0
38452;-1;-1.0;300.01;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;4.541896390304796;-1.0;-1.0;-1;1.0
45307;-1;-1.0;300.009;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;0.8099189970644712;-1.0;-1.0;-1;1.0
53610;-1;-1.0;300.006;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;0.8009326618168252;-1.0;-1.0;-1;1.0
56860;-1;-1.0;300.008;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.3588462891311994;-1.0;-1.0;-1;1.0
57316;-1;-1.0;300.02;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.3604927070974946;-1.0;-1.0;-1;1.0
60541;-1;-1.0;300.011;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;0.799755537569581;-1.0;-1.0;-1;1.0
65866;-1;-1.0;300.015;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;0.7960859927732062;-1.0;-1.0;-1;1.0
66992;-1;-1.0;300.018;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.3579233341294483;-1.0;-1.0;-1;1.0
72420;-1;-1.0;300.015;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.6343827671913835;-1.0;-1.0;-1;1.0
138141;-1;-1.0;300.005;0.0;0.0;175;-1;0.0;-1;-1.0;-1.0;2.0;1.6449931591634634;-1.0;-1.0;-1;1.0
198;-1;-1.0;0.193;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.075757575757576;198.0;808.0;-1;1.0
199;-1;-1.0;0.178;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.482412060301508;199.0;1091.0;-1;1.0
200;-1;-1.0;0.082;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;3.985;200.0;798.0;-1;1.0
200;-1;-1.0;0.11;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.31;200.0;862.0;-1;1.0
200;-1;-1.0;0.103;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.06;200.0;813.0;-1;1.0
200;-1;-1.0;0.111;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.315;200.0;864.0;-1;1.0
200;-1;-1.0;0.096;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.11;200.0;1023.0;-1;1.0
200;-1;-1.0;0.082;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.2;200.0;841.0;-1;1.0
200;-1;-1.0;0.084;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.095;200.0;1020.0;-1;1.0
200;-1;-1.0;0.127;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.46;200.0;1093.0;-1;1.0
200;-1;-1.0;0.093;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.665;200.0;933.0;-1;1.0
200;-1;-1.0;0.109;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.49;200.0;1098.0;-1;1.0
200;-1;-1.0;0.095;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.13;200.0;1026.0;-1;1.0
200;-1;-1.0;0.092;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.69;200.0;938.0;-1;1.0
200;-1;-1.0;0.11;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.795;200.0;1160.0;-1;1.0
200;-1;-1.0;0.091;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.805;200.0;961.0;-1;1.0
200;-1;-1.0;0.082;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.655;200.0;931.0;-1;1.0
200;-1;-1.0;0.082;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.055;200.0;1011.0;-1;1.0
200;-1;-1.0;0.094;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.05;200.0;1011.0;-1;1.0
200;-1;-1.0;0.086;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.87;200.0;1174.0;-1;1.0
200;-1;-1.0;0.11;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.41;200.0;1083.0;-1;1.0
200;-1;-1.0;0.064;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.76;200.0;952.0;-1;1.0
200;-1;-1.0;0.095;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.385;200.0;1078.0;-1;1.0
200;-1;-1.0;0.076;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;4.805;200.0;961.0;-1;1.0
200;-1;-1.0;0.123;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.855;200.0;1172.0;-1;1.0
200;-1;-1.0;0.115;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.81;200.0;1163.0;-1;1.0
200;-1;-1.0;0.084;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;5.8;200.0;1162.0;-1;1.0
450;-1;-1.0;11.023;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;39.617777777777775;450.0;17831.0;-1;1.0
1150;-1;-1.0;247.611;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;70.49130434782609;1150.0;81068.0;-1;1.0
1534;-1;-1.0;301.899;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;82.79465449804432;-1.0;-1.0;-1;1.0
1534;-1;-1.0;300.762;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;82.24315514993481;-1.0;-1.0;-1;1.0
2980;-1;12.451;10.654;1.797;0.0;176;-1;0.0;-1;113.0;1.0;2.0;1.7986577181208054;2980.0;5360.0;-1;0.0
2980;-1;13.292;10.52;2.772;0.0;176;-1;0.0;-1;144.0;1.0;2.0;1.7983221476510067;2980.0;5360.0;-1;0.0
3523;-1;-1.0;14.315;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.8296906045983536;3523.0;6446.0;-1;1.0
3523;-1;-1.0;14.482;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.8294067556060176;3523.0;6446.0;-1;1.0
4227;-1;-1.0;17.495;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.829666430092264;4227.0;7734.0;-1;1.0
4410;-1;-1.0;19.033;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5612244897959184;4410.0;6885.0;-1;1.0
4579;-1;-1.0;21.879;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.8296571303778117;4579.0;8378.0;-1;1.0
4768;-1;-1.0;22.232;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.7984479865771812;4768.0;8576.0;-1;1.0
5066;-1;-1.0;27.515;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.7986577181208054;5066.0;9112.0;-1;1.0
6160;-1;-1.0;99.543;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;6.52711038961039;6160.0;40207.0;-1;1.0
6795;-1;-1.0;47.319;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;6795.0;10620.0;-1;1.0
7030;-1;-1.0;48.623;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.837837837837838;7030.0;12920.0;-1;1.0
7400;-1;-1.0;58.485;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.8377027027027026;7400.0;13600.0;-1;1.0
8794;-1;-1.0;74.925;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.1508983397771209;8794.0;10121.0;-1;1.0
9877;-1;-1.0;113.992;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;2.6296446289359117;9877.0;25973.0;-1;1.0
11470;-1;-1.0;135.772;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.517698343504795;11470.0;17408.0;-1;1.0
13431;-1;-1.0;169.392;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.2086962996053905;13431.0;16234.0;-1;1.0
13590;-1;-1.0;214.95;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;13590.0;21240.0;-1;1.0
13590;-1;-1.0;214.912;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5629139072847682;13590.0;21240.0;-1;1.0
15783;-1;-1.0;293.3;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;289.528;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;248.091;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;263.701;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;255.693;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;282.394;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;15783.0;24663.0;-1;1.0
15783;-1;-1.0;300.001;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5626306785782171;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.013;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.008;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.007;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.007;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.024;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.009;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.013;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.005;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.014;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.006;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.018;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
18096;-1;-1.0;300.018;0.0;0.0;176;-1;0.0;-1;-1.0;-1.0;2.0;1.5628315649867375;-1.0;-1.0;-1;1.0
